specimen,ES1,ES2,ES3,ES4,ES5,ES6,ES7,ES8,ES9,ES10,ES11,ES12,ES13,ES14,ES15,ES16,ES17,ES18,ES19,ES20
456 NAZ2 3.tif,-0.057640576,-0.007997978,0.014132319,0.00798889,-0.031874793,-0.019398761,0.052165026,-0.000449152,0.008018361,-0.026784234,-0.003322325,-0.025946457,-0.001043428,0.020365157,0.010038987,0.019450303,-0.007344224,0.016921274,0.013260675,0.048843327
481 NAZ2 28.tif,-0.242567972,0.106950127,0.03226045,-0.013074051,-0.051369508,-0.009543235,0.011308279,-0.033142586,0.011059991,-0.014404064,0.002412424,-0.01697143,0.024219384,0.04525521,-0.027721723,0.011344879,0.041890804,-0.05114467,-0.013812151,0.015585277
494 NAZ2 41.tif,-0.185487907,0.010649934,0.034931169,-0.003893127,-0.104886411,0.045225726,0.042749591,0.033104641,0.002608232,-0.032253149,0.059529482,0.032656678,-0.024999959,0.034781492,-0.100360203,-0.035502648,-0.001187591,-0.049176338,-0.050374902,-0.007959006
495 NAZ2 42.tif,-0.076080177,-0.026595265,-0.021824322,0.016405163,-0.052505038,0.005119023,0.003665734,-0.019814909,-0.00588128,-0.00978115,0.051892517,0.006996653,0.012638822,-0.012947363,-0.018574396,-0.040993416,-0.000663556,-0.008545671,-0.026959115,0.022001744
497 NAZ2 44.tif,-0.184214498,-0.076324023,0.040340365,-0.041392488,-0.026161131,-0.06346572,-0.02973683,-0.02403969,-0.015668623,0.021787671,-0.035428586,-0.042083305,0.046079452,-0.084587676,0.047924395,0.040836961,0.004505216,-0.009341424,-0.070941912,-0.017385397
500 NAZ2 47.tif,-0.149216033,0.030044828,-0.012273358,-0.010772056,-0.031045722,-0.01708027,0.007728574,0.037454215,-0.00145562,0.042030069,-0.02299878,-0.023145059,-0.026721653,0.002881276,-0.021741524,0.012146773,0.001788525,-0.038143644,-0.021217199,-0.022606091
505 NAZ2 52.tif,-0.077307213,0.00520063,-0.061239736,0.061692013,-0.069985874,0.060593646,0.041689609,-0.014925784,-0.015394878,-0.00671865,-0.036494031,-0.051687491,-0.029418162,0.021690952,0.0297692,0.038916021,0.029893472,0.016575954,-0.03110172,0.021640683
507 NAZ2 54.tif,-0.154133333,0.054949318,-0.056386881,0.034789646,-0.040655493,0.033638751,0.01913229,0.009399543,-0.026162228,0.001725315,0.027044129,0.009416475,-0.032195617,0.034195474,-0.057164697,-0.043645456,0.004975113,-0.02457991,-0.003817804,-0.017384955
508 NAZ2 55.tif,-0.165058246,0.089368248,-0.032857338,0.068277254,-0.031585721,0.053223312,0.033407297,0.026813001,0.046979899,-0.007067447,0.032899447,0.021306338,0.031736613,-0.000693157,-0.001689769,-0.011499973,0.012648298,-0.001709693,0.038916203,0.016621521
516 NAZ2 63.tif,-0.103615211,0.091549328,0.018092573,-0.020933766,-0.053411243,0.017666128,0.030466765,-0.01530526,-0.031290522,0.030577437,-0.010953339,-0.058547833,-0.007826291,0.02074337,0.008751496,0.018579193,-0.005788622,0.010305201,-0.016597195,0.006747322
519 NAZ2 66.tif,-0.063686125,0.016765715,-0.029436691,-0.04049917,-0.020389219,0.01791763,-0.013732165,-0.005374721,0.01477777,-0.004731043,-0.002530139,-0.059079169,0.097156269,-0.003574522,-0.026690789,-0.043860964,0.053603438,0.024096479,0.014546467,0.056417217
520 NAZ2 67.tif,0.14357703,-0.086110457,0.079846363,-0.07985291,0.014600218,0.072852481,-0.018993149,-0.034745507,-0.009492974,-0.023625138,-0.009030213,0.016949276,0.013544867,0.011112108,-0.018172545,0.00649002,-0.024057588,0.0274108,0.006993445,-0.005158216
524 NAZ2 71.tif,-0.256384978,0.018305145,-0.066769657,-0.006693056,-0.010840234,0.011423336,0.116194642,0.008621144,0.001099812,-0.00400199,-0.032218126,-0.005735114,-0.040722183,-0.041913115,0.011185195,0.071807451,-0.068095934,0.030379519,0.003318606,0.026762641
527 NAZ2 74.tif,-0.102801519,0.046342459,-0.022940779,-0.075733287,-0.069911895,-0.034867182,-0.002898998,0.007864524,0.015492713,0.031429437,-0.107487867,0.02941882,-0.020002608,-0.035253888,0.048959224,0.023235419,-0.020783624,-0.0043438,-0.006792361,0.059449438
531 NAZ2 78.tif,-0.145022942,0.042668639,-0.048538986,-0.013623442,-0.113838646,0.024997344,0.0474879,-0.017442006,-0.015623355,0.018103802,-0.048598502,-0.030259087,0.026649734,-1.22E-05,-0.00049527,0.003474592,0.052553535,0.015549242,-0.021961252,0.073145216
532 NAZ2 79.tif,-0.137677026,0.056493899,-0.049450862,-0.002048114,-0.060299345,0.023994007,0.019601031,-0.038441743,-0.027704449,-0.01864922,0.020356202,-0.047475789,0.008700449,0.019715775,-0.019255121,0.006160571,0.000648112,0.031172472,0.012060584,0.022307692
550 NAZ2 97.tif,-0.095624021,0.063727659,-0.000630526,-0.007107467,-0.028130637,-0.012589028,-0.009130293,0.013383686,-0.006996665,0.028520065,0.025289592,-0.012203348,-0.02074576,-0.001857198,-0.008317184,0.007602276,-0.032810747,-0.031223692,-0.005257673,0.006405408
557 NAZ2 104.tif,-0.124903668,0.043121726,0.011640978,0.00671176,-0.093404281,-0.026405934,0.04637554,0.016857488,-0.003037138,-0.0025831,0.032460021,0.000273395,-0.045354886,0.035084866,-0.004824801,0.032479692,-0.03753818,-0.027938467,-0.044974994,-0.025694969
562 NAZ2 109.tif,-0.065193224,-0.037746112,-0.057570755,0.065145339,-0.08777525,-0.045232867,-0.031187049,0.011188908,0.063456043,0.059060966,0.00847913,-0.064884417,0.010999637,-0.031383598,0.023894561,-0.083018427,0.007715634,0.004820773,-0.03060927,-0.005185571
564 NAZ2 111.tif,-0.0550638,0.09291582,0.012422602,0.058352521,-0.022394081,0.045500913,-0.043909059,-0.044047911,0.005469825,-0.0228336,0.018518506,-0.001373341,0.004860693,-0.014980625,-0.071526258,-0.023604714,0.013812835,0.007490181,-0.008312975,0.026219152
571 NAZ2 118.tif,-0.106978034,0.092224814,0.004109986,0.028560587,-0.049044122,-0.028962403,0.039052642,0.045590507,0.002184897,-0.114701594,-0.090867685,-0.039162511,-0.054769889,0.056371478,0.097923636,-0.021109634,0.047953208,-0.018339817,0.072092934,0.0307287
577 NAZ2 124.tif,-0.102845594,-0.02699589,-0.075330549,-0.046015093,-0.036469918,-0.009625688,0.022200725,0.017698756,0.016182044,0.004131567,0.046336096,-0.004019336,0.036030259,-0.031407111,-0.00756371,-0.004452233,0.002157217,-0.024635,0.017360278,0.007189231
585 NAZ2 132.tif,-0.158793834,0.088178838,0.017668052,0.112328078,-0.050053442,0.072413537,0.028348911,0.027389539,0.043397343,0.012461665,0.033070171,-0.017045919,-0.085039776,-0.006521542,-0.024943142,0.051882434,0.046273181,-0.013784877,-0.049836318,0.049643678
594 NAZ2 141.tif,-0.05586367,0.130722266,0.008506296,-0.008318853,0.006846627,-0.005340588,-0.026248539,-0.022004674,0.016054333,-0.012221335,-0.006399641,-0.051870003,-0.008465298,-0.036058805,0.027826648,-0.029004895,0.019378253,-0.016579685,-0.004195118,0.01783081
597 NAZ2 144.tif,-0.01568874,-0.025016669,-0.050366256,-0.024363737,-0.056529901,-0.020257502,-0.050491647,0.034890622,0.004660214,0.035070659,0.006936923,0.083545968,0.014644561,0.071941752,0.066101872,0.025449034,0.023543273,-0.052346762,0.041290161,0.052969196
601 NAZ2 148.tif,-0.049739174,0.013549733,-0.035450148,0.038056866,-0.009582644,0.075941195,0.049147925,0.047313875,0.015799519,0.03654194,-0.066213155,-0.063628098,0.006828887,-0.096245566,0.023090338,-0.068880739,-0.000896608,-0.009795064,-0.008054054,0.001600643
602 NAZ2 149.tif,-0.134992095,0.080693413,-0.052879346,0.094719321,-0.079519797,0.020169803,0.025766459,-0.041286477,0.013027038,-0.001246006,0.042107638,0.012900694,-0.001383119,0.030135813,0.018724315,0.003683561,-0.021081304,-0.009876828,0.028587767,-0.047899008
604 NCA10 1.tif,0.010501096,0.020845933,0.001299593,-0.052808773,0.063280508,0.009630186,-0.023717252,0.055698366,0.005750326,0.028090309,-0.029279797,0.030028116,-0.024902499,0.029465812,-0.011999984,-0.011210028,0.014189099,0.011409277,0.006601446,-0.010677378
609 NCA10 6.tif,-0.026699292,-0.090158474,0.081792961,-9.83E-05,0.051896807,-0.021101602,0.003782262,-0.056283542,0.002757221,-0.020911642,0.001226614,-0.025580688,-0.014644671,-0.004628809,-0.024424441,-0.005599135,0.00137889,0.0083331,-0.005170345,0.031518881
613 NCA10 10.tif,0.093417756,0.000376911,0.035756954,-0.043908259,0.019669307,-0.0404913,0.008375601,0.000372431,0.006581973,-0.00157216,-0.014366415,0.018750533,-0.003584974,0.009406774,0.021799383,-0.019992402,0.026174785,0.01693586,-0.00240491,-0.019770898
619 NCA10 16.tif,0.047982136,-0.021434836,-0.011906556,-0.020303013,0.036742231,0.038888817,0.031720563,0.037625785,-0.04620457,-0.015809669,0.012324012,0.030590062,0.00499325,0.020855389,0.020889436,-0.006245507,-0.069633396,0.010112405,-0.00350947,-0.008577358
621 NCA10 18.tif,0.008363693,-0.104785188,0.086606548,-0.000575972,0.018196705,-0.046642474,0.018521173,0.014539032,0.011919072,0.020217201,0.018205075,-0.002232381,0.01540416,0.008043951,0.008403879,0.014819066,-0.006573604,-0.042014805,0.003159908,0.010719219
624 NCA10 21.tif,0.010452682,-0.07799115,0.01666362,-0.036451155,0.048336435,0.007278862,0.009171261,-0.014832008,-0.017143662,0.037466986,0.022084422,-0.006001974,-0.015820773,-0.003067535,5.34E-05,-0.025203259,0.020812691,-0.01818219,0.01033403,0.000133661
625 NCA10 22.tif,0.119377978,-0.060018096,0.129643238,0.025375775,0.000407411,-0.014878823,-0.012287381,0.039396677,-0.028988465,0.023058027,0.034199451,-0.00662164,0.01546433,-0.00131497,-0.027936329,-0.005526411,-0.009729061,-0.001880039,-0.001058668,-0.020442449
627 NCA10 24.tif,-0.030931026,-0.016608009,0.152130566,-0.012047962,0.078762798,-0.038772983,-0.053060278,-0.008246365,0.005653871,0.042315993,0.029721852,-0.00113346,-0.033098164,-0.030420857,-0.009257777,-0.000237863,0.003903055,0.017572173,-0.037164063,0.000181744
629 NCA10 26.tif,-0.014351017,0.028242554,0.027796557,-0.048990597,0.071072911,0.054705895,0.00022961,-0.005028345,-0.015395951,-0.019372917,0.001086114,0.048578502,-0.02742923,-0.035360813,0.05257688,-0.044688711,-0.009340827,-0.075127364,-0.018852194,0.080361673
631 NCA10 28.tif,0.06936442,0.010152541,0.105497132,0.020101641,-0.004519912,0.025867061,-0.025166165,0.047070335,0.031678536,0.023383868,-0.027743976,-0.021223407,-0.017337291,0.01620767,0.045271335,0.031161154,-0.010942657,0.016533656,0.02167082,-0.004155195
635 NCA20 1.tif,0.099584793,-0.050127551,0.035657876,-0.089669289,0.029003042,-0.047569403,0.004444689,-0.00732075,-0.003301014,-0.007389893,0.038876081,-0.023347703,0.002977045,0.010660519,0.021798812,0.01703485,-0.028875686,-0.007883176,-0.005807632,-0.011368276
637 NCA20 3.tif,0.048755358,-0.021219366,0.02957808,-0.024928548,0.040493329,-0.021733983,-0.038420064,0.021395289,-0.02066581,0.040573605,0.007386943,-0.017945896,0.042210536,-0.013518556,0.024337354,0.009179463,0.010659379,0.003285428,-0.028851479,-0.014250657
639 NCA20 5.tif,0.025214351,-0.035887134,0.048194062,-0.008692081,0.031451943,-0.050578598,-0.027095133,-0.031733979,-0.014758715,0.007037991,0.004883984,0.001058643,-0.00575346,-0.030187253,0.008158531,0.007089343,-0.01541336,-0.013056314,0.007873102,-0.009978362
650 NCA20 16.tif,0.124739432,-0.021482904,0.030249938,-0.052913314,0.030547489,0.001724254,-0.033085285,0.018427173,0.014439937,0.015389221,0.007599429,-0.060143826,0.008482222,-0.012710752,-0.022113988,0.069640851,-0.018955428,0.037647692,-0.010777005,-0.016030363
651 NCA20 17.tif,0.07664158,-0.0382854,-0.002518982,-0.019405015,0.052771644,0.019227478,0.000840015,-0.01141653,0.021921806,-0.011458537,0.002639443,0.044936522,0.053817092,0.014775643,0.019395712,-0.032526733,0.012419198,-0.035668207,0.033742101,-0.027197714
653 NCA20 19.tif,0.108624943,-0.011147401,0.044259039,-0.076605748,0.029918137,-0.014862851,-0.000561213,0.008892098,0.051226578,-0.001585975,-0.040132555,-0.033058235,-0.037227646,0.019519822,-0.020550051,-0.01573871,0.005789119,0.041449914,-0.002971376,0.037888826
655 NCA20 21.tif,0.037550819,0.049447041,0.042558262,0.007657413,0.016370343,-0.03104885,0.007955644,-0.034353822,0.025935894,0.023490363,-0.024672675,0.017514408,-0.021556943,0.067837541,-0.002003777,0.087263394,0.026014754,-0.020295079,-0.013332939,-0.048933445
658 NCA20 24.tif,0.071479503,-0.01679508,0.103151647,0.070182639,0.005808945,-0.023244386,0.022275163,0.026637705,-0.055203279,0.047957839,0.032002707,-0.020314289,0.007586018,0.002594773,-0.012618335,-0.016199673,-0.031618884,0.032869723,-0.027928564,0.010620824
660 NCA20 26.tif,0.110101966,-0.000937516,0.046355564,0.075957753,0.003195069,-0.03098757,-0.025501995,0.041187122,-0.018391901,0.019796547,-0.008630558,-0.002738229,0.011151839,0.034565613,-0.005972698,-0.003797284,-0.02782741,0.027743797,-0.007070116,-0.012102237
661 NCA20 27.tif,0.02983007,0.026282664,0.022148869,-0.075507336,0.012380944,-0.032219983,-0.007395898,-0.038783932,-0.008932528,-0.034724778,-0.042877343,0.006586648,0.03481887,-0.024918227,-0.01252442,0.009197662,0.048861975,0.031999021,0.00865333,-0.021894114
672 NCA30 8.tif,-0.052111475,0.157680165,0.119302917,-0.067936946,0.031182772,-0.020738691,-0.012410951,-0.036943394,-0.00440389,0.021527169,-0.001092763,0.015575447,0.011902074,-0.018034234,0.016395054,0.017261501,-0.033633165,-0.006712481,0.025597085,0.038153599
674 NCA30 10.tif,0.023969821,0.027996389,0.056792479,-0.067388336,-0.009646832,-0.029903082,0.013016141,-0.0116164,0.013653274,0.004814891,0.022869174,-0.004877061,-0.007828374,0.001086442,-0.00342656,-0.000374927,-0.013306772,0.006983247,0.007645009,-0.018121506
675 NCA30 11.tif,0.061881292,0.008464381,0.062391025,-0.028222968,0.02382199,-0.016673699,0.000963332,-0.006009491,-0.002605484,-0.010687856,0.006320294,-0.023156519,-0.025485288,0.006953331,0.003787691,-0.003135515,-0.020750522,0.017363637,0.018873101,0.009020027
680 NCA30 16.tif,0.036482029,0.024574227,0.096409103,0.056161281,0.021449149,0.059223107,0.030300474,0.026354982,0.050524463,-0.007128041,0.016857526,-0.007267384,0.007546965,0.024702673,-0.013351027,-0.002073692,-0.020314092,0.018824276,0.013878476,-0.033253627
682 NCA30 18.tif,0.019730739,0.097050376,0.015073168,-0.019036801,0.017846605,-0.040344771,0.019479265,-0.003698175,-0.003134896,-0.000611585,-0.012749964,0.017564841,-0.021172013,-0.012771639,-0.027132815,-0.026473178,0.049924512,0.013263955,0.025463363,0.040511518
683 NCA30 19.tif,0.030433363,0.198398906,0.057962748,0.026316903,-0.002948168,-0.012482787,-0.00830917,0.069514375,-0.014139026,0.033995203,-0.017687351,-0.012949544,-0.005462245,-0.029621084,-0.00331863,-0.036221374,-0.023076833,0.059093429,0.01088304,0.028115666
686 NCA30 22.tif,0.046096021,-0.006462292,0.042196475,-0.0216892,0.053123485,0.058319559,0.011165622,-0.002060744,0.004670363,-0.025844637,-0.016463205,0.003421315,-0.001366723,0.033961778,-0.000323648,0.070851478,0.008542153,0.030233641,0.006891978,0.021331376
688 NCA30 24.tif,-0.010952002,0.083916997,0.089884849,0.012107399,-0.003928187,-0.026984598,-0.021413809,0.002940075,0.059052158,0.065622402,-0.013262706,-0.022282914,0.010198706,0.043643766,-0.020507003,-0.013733778,-0.093511829,-0.038309428,0.014805975,0.000989771
691 NCA30 27.tif,-0.032240131,0.092066517,0.025961434,0.024966489,-0.017611884,0.00326397,0.031182073,0.004665035,0.01478456,-0.005594973,-0.013530676,0.000362224,-0.003825289,0.039480547,0.015957966,0.027124745,-0.034294687,0.026570145,-0.000642867,-0.050499548
692 NCA30 28.tif,0.023644679,-0.039414429,0.031310051,-0.102556755,0.102969051,-0.018246925,-0.032601409,0.038342709,-0.015063415,0.013984676,-0.005186398,-0.01227932,0.043996013,-0.002791116,-0.008719106,-0.020206197,0.023812125,-0.020384775,-0.013720889,0.019126433
697 NCA40 3.tif,0.082206596,0.025470157,0.017737927,-0.0232562,0.014913987,0.004030733,0.001089488,-0.016433457,-0.022496107,-0.007171459,-0.007200564,-0.00189522,0.005669771,0.003813605,-0.005800574,0.0229923,0.018823911,0.013970266,0.017886442,0.012340961
699 NCA40 5.tif,0.086037923,-0.007647948,-0.005099078,-0.049197618,0.043544128,0.00913906,-0.003332777,0.012877607,-0.026601135,0.000901566,0.007835813,0.064827563,0.022421744,0.032464672,-0.033979484,0.012253678,-0.011888036,-0.051870907,-0.020817706,0.071071551
701 NCA40 7.tif,0.00035929,0.114134036,-0.037321416,-0.008131167,0.066001376,-0.057778769,0.038543473,0.000552058,0.024770139,0.0147621,0.014809269,-0.035183899,0.053885773,0.019689025,-0.043861191,0.026171967,0.061851372,0.079585267,0.005322582,-0.024660449
704 NCA40 10.tif,-0.060325943,0.003093349,0.073657337,-0.042772624,0.064918927,-0.03022498,-0.033483162,-0.011641187,0.020778414,-0.050307009,0.022511099,-0.029796011,-0.008958358,-0.00657104,-0.02645853,0.005430733,-0.018854039,0.022352753,0.017193764,0.014217945
706 NCA40 12.TIF,0.017442165,-0.066152275,0.01661149,-0.067922841,0.032474796,-0.024329744,-0.016922164,-0.008268931,0.006998494,0.005257038,-0.004568794,-0.004706424,-0.020467563,0.004238777,-0.018046219,0.006280742,0.016745702,0.02073886,0.036815042,0.013135912
711 NCA40 17.TIF,0.072717544,-0.006954865,0.020517012,-0.014480827,0.026539415,0.010305753,0.033246795,0.012312261,0.029691647,-0.037524027,-0.015053156,0.034294425,0.011884471,0.02984463,-0.002660326,-0.010396835,0.016437352,0.034002781,0.017546464,0.035847726
714 NCA40 20.tif,-0.019483084,-0.015610666,0.046828477,0.000543337,0.029615589,-0.002239148,-0.002541236,0.011224844,0.001262848,0.026279799,0.007194674,0.000504389,0.022415284,-0.002452524,0.004178594,-0.006749096,-0.001536025,-0.013411455,-0.019591746,0.03658606
715 NCA40 21.tif,-0.004160965,0.07263218,0.01883749,0.011791995,0.036131985,0.019449041,0.011153834,0.006458228,0.015680753,0.010208343,0.020278314,-0.005629615,0.028751139,-0.033187052,-0.024529452,-0.039721862,0.021850688,0.009557347,-0.045926448,-0.041812039
718 NCA40 24.tif,-0.008504038,0.108002875,0.056346456,-0.04620336,5.73E-05,-0.020071925,-0.025681419,-0.040026803,-0.021649763,0.005539907,-0.013122712,0.023485756,-0.009724932,0.012087116,-0.003596501,0.011774444,0.025234487,-0.013638669,-0.024920422,-0.010742694
724 NCA40 30.tif,-0.018036228,0.019224594,-0.060373758,0.029986839,0.011113331,-0.034369964,-0.024429547,-0.057165274,-0.006355101,0.009321185,-0.017594402,0.00875307,0.026656862,0.001983344,-0.006353636,-0.02659434,-0.00702829,-0.002502726,-0.022378075,-0.020427619
726 NCA50 2.tif,0.050708988,0.006328936,0.066963854,-0.024608719,-0.011910883,0.003879077,0.014206487,-0.028775864,0.017812298,-0.008350226,0.023992742,-0.008249644,-0.002334647,0.009299334,-0.003568149,-0.004987963,-0.029393085,-0.013927771,-0.006524268,-0.009631253
733 NCA50 9.tif,0.068162766,0.001381498,-0.019480882,-0.027809099,0.068558872,-0.034250566,0.003989688,-0.028483121,0.02050369,-0.001397308,0.032345263,0.005473868,-0.021232912,-0.002087684,0.016918608,0.00618818,0.027479392,0.00017902,-0.005459531,0.003873738
736 NCA50 12.tif,0.036508963,-0.010171,0.019269389,-0.004361277,0.065502926,0.010824435,0.024689442,0.000345978,0.012531309,-0.013752272,0.010470246,-0.008359675,-0.004756709,0.010657282,-0.004577703,-0.00956393,0.003908115,0.002349834,-0.001988651,0.010210543
737 NCA50 13.tif,0.029199188,0.042606694,0.019956662,-0.031937048,-0.047762966,0.044659988,0.035277687,-0.023839583,-0.009354296,-0.035658269,-0.00158699,0.003432171,-0.017995095,0.003788811,0.015113523,-0.026478178,0.009401538,0.007349121,0.006902663,-0.009321223
739 NCA50 15.tif,0.009765183,0.056150943,0.056273279,-0.020195449,0.009002451,-0.002216613,0.010270612,0.001231236,0.02026826,-0.00884105,-0.021895532,0.014124337,-0.022510561,-0.000699676,-0.019156577,-0.004244788,0.018303403,0.011882844,0.001743897,0.021452381
740 NCA50 16.tif,0.031868748,0.018693216,-0.006342707,-0.042290045,0.013517016,-0.008176031,-0.000745,0.012090393,0.00070141,-0.006029104,-0.012062913,-0.002646072,-0.003382349,-0.000802243,-0.011887817,-0.004548994,0.000318337,0.001257521,-0.009176239,0.002669036
747 NCA50 23.tif,0.051023614,-0.066963647,0.09111043,0.029371042,0.024049565,-0.022236552,0.000884901,-0.006694586,0.038422359,0.008561841,-0.021656072,0.021632858,-0.025138232,0.015829869,-0.008797769,0.017514018,-0.009980169,0.011791718,-0.016148712,-0.007045212
750 NCA50 26.tif,0.036582009,0.008603084,0.091609992,-0.07115803,0.027345659,0.023824445,0.002336122,-0.007185075,-0.000511745,-0.036289022,0.011376261,-0.029772986,-0.002751923,-0.093344743,-0.000866904,-0.068129463,-0.069897801,-0.017074555,0.019582321,0.001282147
752 NCA50 28.tif,0.057724517,0.03000706,-0.014356945,-0.041349577,0.052332899,0.000654065,-0.032081307,-0.004919935,0.010933734,-0.01082419,-0.013950593,0.023525428,0.034911854,0.016129356,-0.006451264,-0.010866604,-0.016144953,0.043685552,-0.010861468,-0.000981888
