specimen,ES1,ES2,ES3,ES4,ES5,ES6,ES7,ES8,ES9,ES10,ES11,ES12,ES13,ES14,ES15,ES16,ES17,ES18,ES19,ES20
753 NCA50 29.tif,0.009602623,0.000308375,0.075311899,-0.002611026,0.059324557,-0.008552865,0.042312235,-0.002707264,-0.006621843,-0.02532981,-0.030839228,-0.013339527,-0.001214571,-4.87E-08,-0.009216203,-0.010275201,-0.016260681,0.020754218,-0.00936686,-0.002785304
39 T40 Ace con.tif,0.002783272,-0.183314727,0.090517463,0.005673529,0.076296872,-0.006231492,0.045638299,-0.003518428,-0.004910894,0.001024696,-0.030984448,-0.01883076,0.006390309,0.019227827,-0.012387786,-0.014475036,-0.015172613,-0.012089811,-0.000182438,-0.002130702
41 Acme PlotLn1.tif,0.134054655,-0.0385951,0.090909176,-0.011858529,-0.006586739,-0.022322338,-0.015768045,-0.008492516,0.023378979,-0.021112002,0.014183434,0.007062926,-0.00175567,-0.004834308,0.007487136,0.005167733,0.013863318,-0.011637011,0.005558987,-0.008997863
45 T63 Bei too.tif,0.183978633,0.036763469,0.046638193,0.002904905,-0.029406739,-0.028743815,0.021289372,-0.008824431,0.020167729,-0.010730657,0.02718539,-0.00803737,0.006492114,-0.016426418,0.010073011,0.013873327,-0.003698045,-0.003337097,0.00459518,0.007862343
48 T59 Bro pla.tif,0.171105728,0.077635807,-0.079516616,0.044608473,0.098218245,0.011070171,-0.015038282,0.008131287,-0.006793249,-0.015135147,-0.002017804,-0.001061539,0.005044734,0.014572925,0.006196761,-0.004188465,0.008791628,0.005978432,-0.021041783,-0.007478583
51 Card T33N27n2.tif,0.118105868,-0.004284449,0.022324498,-0.000816679,0.046414532,0.070232353,-0.021533889,0.013981914,0.015833825,-0.001822217,-0.00302902,-0.006309627,0.019991468,0.00770916,0.010595361,-0.019540485,-0.005186369,0.031157022,-0.009355175,-0.010568465
54 T33 Car sub.tif,0.028289655,0.076807264,-0.00627757,0.012763327,-0.078454153,-0.023955893,-0.082868469,-0.004273407,-0.019533474,0.038296253,0.0138308,-0.017979902,0.008544041,-0.014390618,-0.008964109,0.00332883,0.006182292,-0.007106072,0.009544221,0.013725033
55 T30 Cer mac.tif,0.051755538,-0.118753148,-0.018478223,0.097786559,0.076426011,-0.024924475,0.015532472,-0.00617143,-0.035414736,0.023817688,-0.030391403,0.031866986,0.006307084,-0.002105678,0.000917429,-0.000797976,-0.001740932,-0.004072106,-0.007471886,-0.010034236
58 T25 Cry mur.tif,0.161636596,0.055786686,0.046383772,-0.075132321,-0.012555688,-0.016478341,-0.023429158,-0.010705986,0.033494494,0.005185855,-0.016945077,0.010437247,-0.020659843,-0.005301244,-0.00217301,0.002260666,-0.001527965,-0.011686303,0.015984885,-0.002658999
61 Dory T28G8n2.tif,0.000157997,-0.020299072,-0.038256447,0.048739641,0.034562659,0.031586976,-0.051096061,-0.024994077,-0.007402447,-0.00254354,0.023453056,-0.018984257,-0.005433486,-0.001190419,0.00028174,-0.011769057,-0.001369739,-0.005759859,0.001572268,0.017255731
64 Dory T28K24n2.tif,0.043702826,0.125143347,0.026731404,0.039935843,-0.011487435,0.03278426,-0.007278109,0.00732989,-0.032917589,0.014847546,-0.028037907,0.003875092,0.005469971,0.00629858,-0.006456449,0.008064259,0.019068146,0.042598462,-0.007209403,-0.004924778
68 T86 Dys arb.tif,0.176624647,-0.064945232,-0.105896398,0.067227964,0.015442786,-0.018298069,0.021723574,0.008570355,-0.023888544,0.014201751,0.001125361,0.015867868,0.003694345,0.003756946,0.006527185,-0.002708793,0.002683184,-0.005864075,-0.00037483,-0.01131728
70 T46 Ela ang.tif,0.194853834,-0.002453783,0.024763511,-0.000928832,0.00366229,-0.003594096,-0.022913064,0.010768162,-0.002040038,-0.024487428,0.025207582,-0.010365652,0.001477096,0.0159324,0.003551505,-0.005766705,0.001155062,0.00370598,-0.000170762,0.009709937
71 T34 End ins.tif,0.106901206,-0.124008919,-0.062704378,-0.001855568,0.005164556,0.016695684,0.008584589,-0.011251563,-0.003769367,0.001892615,-0.004425969,-0.010010633,0.005744257,0.000771164,-0.001320554,-6.36E-05,-0.005794691,-0.009911939,0.007969628,0.000350962
72 T52 End lep.tif,-0.142560777,-0.090571008,-0.07368938,0.068228558,0.087149186,0.074341933,-0.009205298,-0.036057512,0.020612674,0.01183093,0.004450905,-0.018463529,0.022368946,0.015703406,0.009575077,-0.009654825,-0.0225953,0.007117833,-0.004479866,-0.013499068
80 Endi T88M14n2.tif,0.040186092,0.366736859,0.109631776,-0.122900551,-0.061383895,0.022982886,0.004600234,0.002806457,-0.02151153,-0.000479524,-0.011954544,0.01306426,-0.010849872,-0.007765685,-0.017123501,0.008650453,-0.007075178,-0.010814511,-0.005313485,0.007290869
84 Euod T38J13n2.tif,0.044563942,-0.068852166,-0.073102234,0.011967942,0.016568413,0.079732064,0.001632973,0.044809091,-0.035561956,-0.045395495,0.004648413,-0.002877563,-0.01216709,-0.012071478,0.002402518,0.01709654,-0.014372375,0.017074037,0.02388188,0.046953267
88 T05 Fic var.tif,-0.257190478,-0.079188545,0.032179679,-0.054081028,0.019077678,-0.001984447,0.000336605,-0.012622049,-0.007764657,-0.013618981,0.009227814,0.016692758,0.006809361,-0.001563744,0.012273678,-0.003548038,0.021413067,0.000634879,0.000517873,-0.017700328
90 Ficu T5M5n2.tif,-0.190075208,-0.158745445,0.021606067,0.026237728,0.05372724,-0.000943185,-0.015420277,-0.011288686,0.010683997,-0.009109488,0.003314435,-0.009593026,0.001359984,-0.006469155,0.000922223,0.003621782,0.02417929,-0.012076561,0.012114475,-0.008270479
91 T69 Gar war.tif,-0.050396778,0.244718813,0.028308737,-0.027352902,-0.088509908,0.040333797,0.001980332,0.007727213,-0.024278349,0.008477244,-0.017586694,-0.007409791,-0.014224354,0.01072022,-0.004256935,-0.010649008,-0.009213486,0.000974965,-0.013187995,-0.00449824
92 T08 Gil ade.tif,0.007324493,0.097110744,0.039700042,-0.063640495,0.055919474,-0.021642231,-0.042068205,-0.004154653,0.001132554,0.005860902,-0.008145717,-0.012095558,-0.000949034,-0.002081014,-0.010926121,-0.00310069,0.015695808,-0.018979032,0.017728561,-0.003622224
93 Gill T8B13n1.tif,-0.24525377,0.088672059,0.059499735,-0.019931107,0.027720905,-0.011126798,-0.026590132,0.012393016,0.002396891,-0.026565338,-0.0056005,-0.030747408,0.001804823,0.015244786,0.038858511,0.004023115,-0.00604296,-0.000940559,-0.022884278,-0.003997855
94 Gill T8B13n2.tif,-0.257219937,0.074064929,0.00064726,0.00797829,0.039796145,-0.080188244,-0.012569851,0.002520174,0.008315458,-0.003928066,0.010806324,-0.009696323,-0.010866508,-0.014388517,-0.003057405,0.01119367,0.012403063,0.001757537,0.006965814,0.003767322
95 Gill T8B13n3.tif,-0.031488128,0.03128291,0.062041261,0.00727282,-0.008291937,-0.010473874,-0.011499401,0.018779388,0.005192088,-0.016223475,0.009159344,-0.0073933,-0.00849531,0.014817133,0.007226786,-0.010163739,0.020655462,0.008592675,0.002356908,-0.006278754
98 T29 Gim fas.tif,-0.084534589,0.070886161,-0.069840613,0.073691511,0.001459942,-0.022125633,0.04790626,0.086061476,-0.015110565,-0.000793645,-0.008676299,-0.003610847,0.009896716,0.008927037,0.012110357,-0.027066995,-0.001394028,0.015357119,0.000300072,-0.003510799
101 T06A Gre bai.tif,0.305969241,-0.149548845,0.045078867,0.067667843,-0.051216238,-0.141978043,0.003192769,0.061088584,0.050297667,-0.012556412,-0.011763233,0.02053197,-0.005939771,-0.007453226,0.006874061,-0.017311826,-0.0212672,0.030385733,-0.024827518,-0.008435747
107 T76 Lin sle.tif,0.172225229,0.024404587,-0.042720428,0.010799774,0.069759569,0.071784618,-0.042574782,0.004816187,0.030151959,-0.025382175,-0.009423149,-0.011592047,-0.026794222,-0.015710981,-0.006281079,0.005046448,-0.003612874,-0.017048613,-0.004615872,0.003484153
110 Linds T1A9n3.tif,0.094995509,-0.090798429,0.039437203,0.065722921,-0.007926288,-0.021211472,-0.010271632,0.014541587,0.02887701,-0.021074495,0.009437569,0.011201856,0.014024093,0.002134419,0.022093355,-0.014023247,0.004939686,0.006372172,-0.003956559,-0.005151504
113 Linds T1E33n2.tif,0.153441838,-0.084688991,-0.030338577,0.046210767,0.03765188,0.006545777,-0.009142482,-0.003867843,-0.005863443,0.011541212,-0.016149576,0.008139236,0.00750381,-0.004064025,0.003713771,-0.002825075,0.008380158,-0.005827872,0.013527328,-0.011510051
114 T91 Lit lee.tif,-0.101066538,0.048170503,0.067533667,0.071194254,0.024638324,0.058615205,0.013176704,0.016220514,-0.010323608,-0.02331642,-0.015325077,0.018609785,0.014209033,0.008531091,0.002064975,-0.009564759,0.005450931,0.000118088,0.003867826,-0.009612838
116 T09 Mis gra.tif,0.042064665,-0.021461999,0.021681795,0.043008524,0.06682124,-0.017417319,-0.052026253,0.000701999,0.022534528,-0.020469247,0.010723231,-0.019870828,-0.011274874,0.00540864,0.011118918,-0.010558051,-0.006069144,0.003563938,-0.008476111,-0.00142562
117 T54 Myr ins.tif,0.062671333,-0.077540644,0.034935403,-0.068514645,-0.041316425,-0.079998699,0.025822831,0.013198681,-0.021171428,0.015473618,0.005059813,-0.006302002,-0.010181108,0.028292869,0.019698873,-0.009441126,0.005271163,0.001396667,-0.005047961,0.002694566
119 T49 Neo kev.tif,0.190891998,-0.010780475,-0.045590003,0.111308542,-0.079717842,0.025785519,-0.016216783,-0.025285493,-0.0057047,-0.007819627,0.020993693,-0.009713185,0.008486489,0.000554355,-0.002001716,0.01177164,0.007641856,0.039970846,0.015368485,-0.006700683
123 T53 Pla obo.tif,0.151134313,0.118658295,-0.03258565,0.101424983,-0.032569212,0.00257651,0.05321043,-0.006453608,0.013536366,-0.019944151,-0.014054924,-0.011647349,-0.014283976,-0.002128851,0.011725112,-0.017027321,0.016340453,-0.014451326,0.010746696,-0.011588101
124 T74 Pol aus.tif,-0.042143178,-0.031893241,0.073928055,-0.039696122,0.082123539,-0.070931633,-0.047712154,0.049320406,0.020739574,-0.054874457,0.01813264,-0.008627096,-0.013349155,-0.007450881,0.003557802,0.007215037,0.009530466,-0.008850229,-0.026295637,0.015983559
126 T45 Pre ser.tif,-0.051964223,-0.045817689,-4.12E-05,0.023235252,-0.016653067,-0.080705766,-0.047923134,-0.003754022,-0.061627911,-0.004351963,0.032410578,-0.016250266,0.018663672,0.016617571,-0.045605348,-0.049926259,-0.010017429,-0.041086053,0.036452553,0.026637883
127 T03 Pul stu.tif,0.067065758,0.04216181,-0.087665267,0.117181481,-0.006754441,-0.012139786,-0.003621574,-0.009067144,0.021166947,-0.002550934,-0.000359107,-0.001141269,0.008123248,0.004543587,0.003155048,0.000314503,-0.000181043,0.001756064,0.020777651,-0.001591371
128 Pull T3A13n1.tif,0.153240333,0.099391767,-0.053629019,-0.059987783,-0.01337497,0.028034265,-0.005585651,-0.013608993,0.014267812,0.010021487,0.004177445,-0.013478533,-0.029256132,0.004176325,-0.018578287,-0.013992244,-0.011983134,-0.025928649,-0.006912966,0.002452377
130 Pull T3A13n3.tif,0.134434604,-0.003534686,-0.057623868,0.051776884,0.040113107,0.017668516,-0.006796199,0.004438918,0.025575911,0.008079695,0.040045162,6.51E-05,0.019185421,0.00420567,0.018817059,0.007235123,-0.033859338,0.012274368,0.029366159,-0.003086957
133 T78 Qua bai.tif,0.165649027,0.206486325,0.042598731,-0.030680697,-0.040379503,-0.035532271,0.00651035,-0.006615621,0.005275876,-0.011397996,0.010532717,-0.010665929,-0.003351195,0.00320083,-0.002725155,0.007949716,-0.011546478,0.004279389,0.017273984,-0.014849748
135 T75 Roc ang.tif,0.139832406,-0.151280296,-0.030518745,-0.065234155,-0.032202394,-0.032983061,0.033642833,0.003420308,0.011486253,0.026324955,-0.021130671,-0.002048846,0.000274465,0.004795612,-0.003759986,-0.008373071,0.009559062,-0.006259306,-0.014967788,0.012578095
138 Rypo T2H22n2.tif,0.175506116,0.009413442,-0.006873382,-0.015750085,0.088903188,-0.027370972,-0.065983203,-0.014017816,0.03322245,-0.003150483,0.004274749,-0.018226351,-0.003567644,-0.010875701,0.007738397,-0.001696581,0.008498325,-0.00461561,0.005407051,0.002062618
139 Rypo T2K13n1.tif,0.251389086,-0.070223446,0.037883703,-0.016397735,0.013538775,-0.02517334,-0.008201624,0.008991728,0.018414339,-0.017489914,0.013006918,0.008491316,-0.023124943,-0.007293152,0.011617414,0.009009116,-0.004618375,0.006794269,-0.003653853,0.004657077
145 T73 Slo mac.tif,0.0503335,0.110121475,0.008303592,0.029970761,-0.054913138,-0.023598379,-0.054150358,0.034321932,-0.022140236,-0.000874961,0.03046001,-0.02228037,0.015524345,0.019427857,0.022977958,0.004607722,0.029205315,-0.016301075,0.010617695,-0.002010778
149 Stor T43M37n1.tif,0.028632352,0.197210437,-0.061095585,-0.013304444,0.060404537,-0.016289575,-0.052516099,-0.005019156,-0.008910223,-0.004575891,0.000351949,0.004932589,-0.003304974,-0.013706475,-7.51E-05,-0.002419596,-0.003287534,0.00311793,-0.018261938,0.007381264
156 T11 Syz ery.tif,-0.120265252,0.106272153,0.080369463,-0.088337826,0.082278418,-0.035428247,0.036714024,-0.021116715,0.020254983,0.007056583,0.020349479,-0.008268167,0.021018913,0.032779744,-0.015965019,0.008231297,-0.00069773,0.021120992,-0.02488451,-0.009538182
158 T68 Syz wil.tif,0.130302798,-0.116820319,0.050394755,-0.094519865,-0.041185388,-0.007288754,0.054963702,-0.043915661,0.013252933,-0.00752604,-0.001264082,0.004302505,0.009607092,-0.019013211,0.024893423,-0.003249775,0.005842308,0.000741326,-0.028974545,-0.006694068
159 Syzy T10M19n1.tif,-0.027015636,0.274694225,0.143391971,-0.059510777,-0.065483539,0.015120949,0.015651166,-0.015533026,-0.019523206,-0.008533477,-0.022776643,-1.17E-05,-0.003450814,-0.015920401,-0.006075509,-0.0038207,-0.014872882,-0.000734158,-0.006334283,0.015589665
163 Syzy T10M19n5.tif,0.077704995,0.094305785,0.120863843,-0.034929251,-0.083326739,-0.016029342,0.041157494,-0.013864582,-0.013726281,0.011309774,0.001014638,0.008256352,-0.001810646,-0.00162208,-0.005925604,0.01148217,-0.001913027,0.006433952,0.001417051,-0.003710154
165 Term T87L27n1.tif,0.114140336,0.243380749,-0.043468806,0.07088731,0.024962845,-0.008553714,0.029653686,-0.010832331,-0.01106657,-0.005651888,-0.018538634,0.014979584,-0.005159132,-0.006906825,-0.007647997,-0.008853781,0.019709243,-0.010619093,-0.005470459,0.000348048
174 T13 Xan chr.tif,0.301104083,-0.029621459,-0.004370168,-0.016305207,-0.029827232,0.007414601,0.015084442,-0.00686905,-0.018157626,-0.030970572,0.021177797,-0.008042536,0.008223548,0.003150193,0.023254734,0.000506486,0.003163779,0.005646675,-0.001897257,-0.011992773
764 Cerro 991 10.tif,-0.095941122,0.111431244,0.091386133,0.036779057,0.029145128,-0.00968432,0.084495584,-0.007805895,0.034529421,0.005286873,-0.032367551,0.038097915,0.029668377,0.003613119,-0.00403355,-0.019390003,-0.027447637,0.012005932,0.019497864,0.004791007
770 Cerro 991 16.tif,-0.044187449,0.076326434,0.009316367,-0.03003132,-0.078421068,-0.024801692,0.0075762,-0.032077845,0.052302747,0.016890293,-0.04191411,0.014050385,-0.017824087,-0.000347158,-0.02559587,0.012546587,0.012371799,-0.012422878,0.001126462,-0.010574172
780 Cerro 991 26.tif,-0.031498173,0.010931832,0.153123315,0.074691931,-0.013980084,0.151993756,0.029190388,0.10468101,-0.013522836,0.030609641,0.038662527,-0.050303015,-0.010211963,0.049853017,-0.018432926,-0.003831735,0.02919704,0.012141237,9.81E-06,-0.010131389
781 Cerro 991 27.tif,-0.041189856,-0.011853522,0.055055793,-0.10196068,0.034028093,0.033390496,0.070528914,0.033391407,-0.019013073,0.014485236,-0.028840783,0.006770463,-0.014657304,-0.013385878,-0.050781164,0.021486141,0.018803093,-0.002128848,0.020537846,-0.018708324
783 Cerro 991 29.tif,-0.171345274,0.082500085,0.06582312,0.020736507,0.101642094,0.11852406,0.00015233,-0.013328802,0.009543703,-0.003828352,0.044036844,0.014288497,-0.02564115,-0.021848242,-0.010920826,0.012776694,-0.017651974,-0.004377121,0.000413107,-0.018336406
786 Cerro 991 32.tif,-0.105912983,0.042046341,0.052402797,-0.042254318,0.060818673,0.083033047,0.046608756,-0.024340651,-0.007040149,0.004299213,-0.045622143,0.011548066,-0.00259675,-0.015750417,-0.00605134,-0.004238131,0.014823804,-0.030072279,-0.009026399,0.001363158
795 Cerro 991 41.tif,0.067897926,0.035528425,0.002349596,-0.009583487,0.003553718,0.02856994,0.005563834,-0.013203109,-0.020303704,0.005791794,-0.019688392,-0.005103607,0.012772894,-0.001258005,-0.002300787,0.003279615,0.005827235,-0.002402005,-0.001269445,0.008772141
799 Cerro 991 45.tif,0.004923713,0.039615326,0.011912335,-0.084801825,-0.006295321,0.076249264,0.059202724,0.082278212,0.023144645,0.002471912,0.016574835,0.01020607,0.015985135,-0.036974742,-0.010627171,-0.012756991,0.025102716,-0.013115847,-0.006668814,-0.016740451
800 Cerro 991 46.tif,0.003976251,0.014920512,0.053983642,-0.001267174,0.004558492,0.003441068,0.059804371,-0.045159674,0.000811054,-0.013129013,0.017639394,-0.017466305,0.014434203,0.032289937,0.016655868,0.004115856,-0.019466556,0.000623227,-0.025034288,-0.012877369
803 Cerro 991 49.tif,0.130618385,0.073841239,-0.03131286,0.041447864,-0.028834023,0.05485034,-0.016367547,0.018515075,-0.006234599,0.010569501,0.007460728,0.012523645,-0.00509886,0.022718158,0.016683292,-0.012302322,0.00098975,-0.001272531,0.017670227,0.006204171
807 Cerro 991 53.tif,-0.09299818,0.015644859,0.08946726,-0.077765116,0.056391744,-0.007910593,0.055768992,0.022029707,-0.008105987,-0.013385821,-0.028663387,0.027343626,0.01534307,-0.004717068,-0.005781269,0.006457724,0.016858848,-0.024691127,-0.00403266,-0.026033621
813 Cerro 991 59.tif,-0.081793998,0.183198246,-0.081569659,-0.132639351,0.010066379,-0.065292693,0.090706569,-0.080576953,0.035426525,0.042719918,0.023701084,0.010691012,-0.007729286,-0.013367262,-0.009463657,0.021811677,-0.024519371,-0.017499098,0.017373836,0.012772851
815 Cerro 991 61.tif,-0.068820025,0.046851305,0.024102499,-0.035625068,0.045824409,0.037889729,0.082490915,-0.017074827,-0.033185045,-0.000182883,-0.028615954,0.012919803,-0.006476711,-0.002816524,0.012592744,-0.015211855,0.005535851,0.000719059,0.037236664,0.009045211
816 Cerro 991 62.tif,0.049297793,-0.006226203,-0.013184968,0.001123181,0.003360706,-0.001626497,-0.001361762,-0.000666605,-0.004689225,-0.025250869,0.012011123,0.016349408,0.012055282,-0.007711203,-0.002405777,0.003325641,-0.002807883,-0.009661022,0.020919787,-0.007723248
821 Cerro 991 67.tif,0.035364241,-0.038172376,-0.073302742,0.010522907,-0.04527407,0.001949602,0.062333471,-0.031534645,-0.008286066,0.047528718,-0.008259301,-0.00185237,0.005524723,0.024005306,-0.001313064,-0.014383229,-0.011803599,0.015254919,0.029370379,0.020032012
827 Cerro 991 73.tif,-0.009517147,0.007993421,0.077865953,-0.014155639,0.067790974,0.076589796,0.030178137,0.018340591,-0.042039188,-0.006668443,-0.030469005,-0.025474092,-0.022078495,0.007396124,0.015511482,-0.005798317,-0.005287618,-0.018996276,-0.017634886,-0.004468998
830 Cerro 991 76.tif,-0.057998463,0.02436297,0.043954458,-0.019481361,0.013736292,0.002302487,0.066334544,-0.069292154,-0.001841017,-0.023243363,-0.028134057,0.00999067,0.012933377,0.032787203,0.013319524,-0.040350638,0.004972082,0.007455853,-0.0333195,-0.007394675
831 Cerro 991 77.tif,0.044368108,0.179001294,0.080631422,0.021682823,-0.06287511,0.013640606,-0.02224087,-0.023426689,-0.047029048,0.025786947,-0.012416793,0.037590579,0.030329249,0.016181473,0.015250846,-0.01894592,0.003746569,0.024706234,-0.002362513,-0.013038234
840 Cerro 991 86.tif,0.022860573,0.016094086,0.028624807,-0.068083175,0.006605714,0.037574383,0.042779852,-0.017454082,-0.017590587,-0.024438559,-0.009528969,0.016839995,0.007502137,-0.013336862,-0.00259905,0.002682645,0.025140433,-0.004624348,0.000158027,-0.013545803
856 Cerro 991 102.tif,-0.022900797,0.146060445,-0.01651926,0.014755483,0.020148476,-0.027334185,0.07929598,-0.00174021,0.004024214,0.038345561,0.026399633,-0.010785713,0.013694928,-0.012953149,-0.019947839,0.020077888,0.008880257,-0.025263667,0.021355675,0.003689973
881 Cerro 991 127.tif,-0.072683416,0.057887475,-0.001366917,-0.107042956,0.033850277,0.122585041,-0.035957986,0.003278344,0.014814222,-0.026112638,-0.017805417,-0.023167018,-0.0027312,0.036505039,-0.000389789,0.01500519,-0.02209831,0.001267966,-0.006883905,0.016722518
891 Cerro 991 137.tif,-0.016302343,0.101565816,0.024179687,0.007180619,-0.036950809,0.039846104,-0.021257636,-0.004023209,-0.038450481,-0.016695488,-0.002752178,-0.009186383,-0.013887982,-0.002674616,0.010986642,-0.01758617,-0.001190714,0.018582058,-0.007796664,-0.014386962
892 Cerro 991 138.tif,-0.070344913,0.09735266,0.022246671,-0.033586223,0.006159581,-0.002475111,-0.021941736,-0.030653068,-0.024553323,-0.022877178,0.004923002,0.004290366,0.017883517,0.01676667,0.000552141,-0.006434627,0.024884069,0.012192242,-0.020159701,-0.003893923
898 Cerro 991 144.tif,0.110708981,0.008505187,0.016131631,0.012027056,0.011923226,0.00875879,0.047855642,-0.014842725,-0.005363475,-0.011962009,0.001867894,-0.007105789,0.00555314,-0.022995546,-0.013916849,0.026763727,0.020107121,-0.011813894,0.00604185,0.01749321
