specimen,ES1,ES2,ES3,ES4,ES5,ES6,ES7,ES8,ES9,ES10,ES11,ES12,ES13,ES14,ES15,ES16,ES17,ES18,ES19,ES20
902 Cerro 991 148.tif,-0.011855876,0.077427114,0.059947286,-0.005451245,0.037747946,-0.008838998,0.019742939,0.001967694,0.025656902,-0.005424052,-0.032553722,0.007182187,-0.010831176,-0.000612031,-0.033558161,-0.004826143,-0.013366713,-0.005604334,0.002958611,0.004135822
2107 Cerro 992 3.tif,0.144754185,-0.076734894,-0.077893788,-0.042858679,-0.019331534,0.061854156,0.029041171,0.019287519,-0.048443853,-0.020631284,0.011190827,-0.019429869,-0.008781014,-0.024472809,0.013017882,-0.007847817,0.015092846,-0.007077959,0.029391294,-0.025859355
2113 Cerro 992 9.tif,-0.067093777,0.043600342,0.021672402,-0.057993584,-0.024633013,0.046126182,0.015722062,-0.032800504,-0.002478536,0.00055131,-0.003825255,0.014828748,-0.005918151,0.018046671,0.007632807,-0.021465308,-0.007001395,0.016183973,0.010874288,0.01890959
2114 Cerro 992 10.tif,0.124238818,0.05713365,-0.03853035,-0.015639779,-0.127621539,-0.012510571,0.021299261,-0.020965302,0.027815473,0.023577201,0.002445071,0.008433985,-0.006658716,-0.018515345,-0.024638869,-0.008796228,0.039773472,0.006662802,0.008615338,0.001913954
2130 Cerro 992 26.tif,-0.006533953,0.105540694,0.015989706,-0.010870202,0.014753947,-0.031052741,0.01330873,-0.007677311,-0.053654562,-0.026180792,-0.001035398,-0.013551589,-0.011999076,0.001557784,-0.002297976,-0.002552711,0.008633325,-0.053731997,-0.000954469,-0.007860862
2132 Cerro 992 28.tif,0.057873064,0.140786558,0.06527015,0.036776451,-0.078380823,0.057365603,-0.006333259,-0.034486567,0.007665212,-0.016933001,0.019435768,0.006624042,0.022349792,-0.012969344,0.021013887,0.01572378,0.013872639,-0.000961086,0.000526033,-0.002489176
2135 Cerro 992 31.tif,0.09188969,-0.01738755,-0.022166495,0.025910943,-0.022424828,0.018811035,0.017450679,0.000921211,-0.004393576,0.020460684,-0.012255431,0.008562671,-0.00336043,-0.004600399,0.002534884,0.002467627,-0.005248588,0.006409093,-0.025594701,-0.005694313
2150 Cerro 992 46.tif,0.339169849,-0.126677464,0.18244099,0.324976356,-0.00650064,-0.01078477,0.010066809,-0.027983064,0.020990301,0.034289619,-0.02760973,-0.011352999,0.002032556,0.001732955,0.022781683,-0.021258083,0.038033691,-0.017271804,-0.000692506,-0.002993343
2159 Cerro 992 55.tif,0.068980134,0.058708156,0.026086983,-0.033678766,-0.028552455,0.043160136,0.003789113,-0.041138924,-0.015338959,0.001452396,-0.00273247,0.003391857,-0.004792781,0.01106932,-0.002062289,0.007345673,0.003251588,0.001475755,0.011343388,-0.014955287
2163 Cerro 992 59.tif,-0.18939699,0.028894093,0.10743848,0.007102339,0.015220781,0.019411271,0.036030372,-0.052923464,0.031345613,-0.009797855,-0.022690157,0.028975679,0.049853986,-0.026007091,-0.00582207,-0.008163446,0.008162377,0.00744695,0.016433569,-0.008298951
2171 Cerro 992 67.tif,0.095037587,-0.100644641,-0.006749034,0.108668155,-0.001918978,-0.024759404,0.043560239,0.009062701,0.006876063,0.004994855,0.016348646,0.000765056,0.006629941,-0.027112468,0.012200572,0.009426504,0.024545127,-0.02641258,0.033888369,0.006868697
2178 Cerro 992 74.tif,0.094134631,0.056150496,-0.086432384,0.072291808,0.002396862,-0.028031588,0.017288072,-0.000616815,-0.027087665,-0.001084339,0.012003349,0.008770589,-0.018910206,-0.000216065,-0.008089463,0.010023669,0.018173267,-0.003575698,0.014894188,0.002188189
2179 Cerro 992 75.tif,-0.147447276,0.088350566,0.093937756,0.097487348,-0.012590214,0.043676222,0.016778419,0.001725309,-0.002788325,-0.012074481,0.012215644,-0.003653168,0.002044394,-0.025574707,-0.007646097,0.029008437,0.022534728,-0.0225048,0.005764225,-0.018507033
2189 Cerro 992 85.tif,0.067208843,0.221379638,-0.038263127,-0.021701833,0.017033891,0.001511624,-0.003106395,0.019939173,-0.049407303,-0.011799899,0.022128577,-0.022098408,-0.004739794,-0.013820336,0.012607796,0.038600741,-0.008835035,-0.014495165,-0.010397294,-0.008797891
2195 Cerro 992 91.tif,0.040299592,-0.091413504,-0.019457728,-0.028267022,0.004055271,-0.020771846,0.007748504,-0.009408932,0.017019867,0.019358281,0.013389037,-0.015032459,-0.011653105,-0.033328231,-1.11E-05,0.013114524,0.01808316,-0.004396496,0.026630014,0.013025207
2196 Cerro 992 92.tif,0.097600503,0.133290014,0.048261179,0.013295161,0.017774018,-0.063035404,0.03133568,0.053593615,-0.029950989,-0.024571804,0.029829955,0.041866691,-0.004474345,-0.014329643,0.018561214,0.016038346,0.035016382,0.012236751,0.026589653,-0.018739892
2205 Cerro 992 101.tif,0.081648017,-0.153361565,-0.01491591,0.056379806,-0.007632333,-0.025620457,-0.008374187,0.000409775,0.006366634,0.026567456,-0.020483914,0.002587108,-0.0114566,0.009646746,-0.009600108,-0.008037859,-0.005717222,0.006197518,0.000279562,0.022827517
2209 Cerro 992 105.tif,0.141055169,0.099177924,-0.023373972,0.017923766,-0.097789542,-0.041308949,-0.006069606,-0.020526974,-0.028581647,-0.033704958,-0.014113092,0.026850165,0.007307191,-0.014217359,0.001176033,-0.011326455,0.010960325,0.011564697,-0.020439959,-0.02629988
2215 Cerro 992 111.tif,0.062712592,0.066252686,0.047913032,0.066396006,-0.026016101,0.03200082,0.002148154,0.000487042,0.004129664,0.014279642,0.016645447,-0.015931607,-0.002025716,-0.008586122,-0.023261534,0.02188681,0.002219221,-0.007081846,0.01992572,0.004981117
2219 Cerro 992 115.tif,-0.025291256,0.028190723,0.042202811,0.081433253,0.013230495,0.033005588,0.032098544,-0.02018418,0.003612449,-0.001392172,-0.00496118,0.004356945,-0.000667631,-0.003093472,-0.016544815,0.000617816,-0.008489374,-0.000476721,-0.010099442,0.00817828
2223 Cerro 992 119.tif,0.138963323,0.086006424,-0.018135778,-9.03E-05,-0.010729361,-0.004171133,-0.012943645,-0.006394476,-0.014035572,-0.01950721,-0.004826044,0.018269518,-0.006590025,-0.013329778,0.007434303,-0.001674404,-0.00707314,0.005546489,-0.000818818,-0.000243264
2227 Cerro 992 123.tif,0.133710869,0.107880809,0.000836144,-0.029926187,-0.038153858,0.011187773,0.027144532,0.019171008,-0.016505483,-0.021108011,0.001131966,0.015166579,0.023153566,-0.017068296,0.008828951,0.009163335,0.005447417,0.010782575,-0.00809815,0.002842998
2229 Cerro 992 125.tif,0.13174199,0.185855254,-0.021579682,-0.016971279,-0.075431759,-0.03627318,0.000701781,-0.031143828,0.038005082,0.008392662,0.00352727,0.021525947,-0.046021038,-0.030050383,-0.019065209,0.013905382,-0.017857592,-0.017259781,-0.006727916,0.00120639
2234 Cerro 992 130.tif,0.018178745,0.087359405,-0.048594109,0.071717506,-0.01486347,0.011248416,0.038615541,0.025136964,-0.015097552,0.000747841,0.019273007,-0.018560331,-0.013446322,-0.012300863,0.01097448,0.025246029,-0.014436869,0.031027138,-0.015188979,-0.01159573
2251 Cerro 992 147.tif,0.1193905,0.041859136,-0.036840754,-0.028209768,-0.076528759,0.010469776,-0.034278821,-0.02196639,0.016565029,-0.012835803,-0.018578949,-0.00404896,0.004262415,-0.014364323,-0.00056939,-0.003948823,0.02202179,0.006041514,-0.004670786,-0.000832205
2252 Cerro 992 148.tif,0.055023106,-0.057369017,-0.013538211,-0.054716748,-0.040177883,0.019024123,-0.007407112,0.025061884,-0.005240016,0.030077324,0.014064879,-0.02289472,-0.018712126,0.00124147,-0.001595999,-0.002344905,-0.016040084,-0.003482218,-0.019126241,0.007307872
1206 LS991 2.tif,-0.12471745,-0.170419712,0.031342036,-0.00715666,0.035227916,-0.027756672,-0.003882298,0.052499962,0.017082703,0.029995414,-0.03224942,-0.015958726,-0.009675345,0.013082878,0.002031733,0.001808871,-0.007928103,-0.010853559,0.011945024,0.018304135
1217 LS991 13.tif,0.138444018,-0.002667029,-0.068313316,-0.053807869,-0.026320919,0.014054811,0.034893287,0.015514972,-0.020969967,0.009767972,0.011347396,-0.008503935,0.007454243,0.000989202,-0.001147084,-0.012762207,0.006890509,-0.003066666,-0.003959352,0.001595732
1218 LS991 14.tif,-0.152559077,-0.098586087,-0.110863841,0.091387136,-0.00562475,-0.004929212,-0.007743113,0.005150187,-0.034766741,0.015176579,0.016125007,-0.042294286,0.003117311,0.028057368,0.002773181,-0.006868646,-0.026043208,0.009975636,0.018880709,0.014815205
1232 LS991 28.tif,-0.152202005,0.107812472,0.031446865,0.001725926,-0.012552608,-0.044576332,-0.00172598,-0.020253868,-0.008229999,0.016372272,-0.023829415,0.002064624,0.004778893,-0.000350659,0.009638138,-0.000141328,-0.006102623,-0.004563639,-0.013176796,-0.015028496
1242 LS991 38.tif,-0.059250937,0.120878252,0.128261955,-0.045081493,0.006339204,0.047859635,0.011275494,-0.028583231,-0.053915881,0.015932549,-0.006762198,0.013725583,0.015169328,-0.024793395,-0.009660811,0.001533247,-0.022074586,0.011213483,0.026031129,0.01519463
1246 LS991 42.tif,-0.085753247,-0.162889445,-0.225432529,-0.359249699,-0.035525125,-0.046164538,0.084135734,0.035558905,-0.032329621,-0.000855191,0.038329602,0.005813838,0.00707554,-0.00602264,0.0026416,-0.014603827,-0.012289171,-0.001651767,-0.015968976,-0.020240321
1266 LS991 62.tif,0.072947849,-0.036716234,-0.017299074,-0.072321422,-0.004479179,-0.019593645,-0.008787594,0.003956308,0.012234344,-0.018102965,0.011830251,-0.008269033,-0.005257408,-0.003619348,-0.003746583,0.019777637,-0.012257529,-0.0106666,-0.005176778,-0.011285233
1276 LS991 72.tif,0.088693118,0.071477182,0.065699765,0.094325275,-0.022235947,-0.020335562,0.02738842,0.023562764,-0.016061605,0.012903476,0.033693319,-0.006154658,0.020980739,0.004592282,0.00545183,0.002255259,-0.00272697,0.00822323,0.004518476,-0.004645305
1277 LS991 73.tif,-0.008121834,-0.112277157,-0.101752153,-0.0345435,0.040519133,0.075197277,-0.004036583,-0.01256691,-0.027966806,0.03083838,-0.003482718,0.0142386,0.006457068,0.000616892,-0.014818556,0.024881372,0.007482779,0.005059649,0.005383577,0.00308072
1290 LS991 86.tif,0.103137462,-0.039762479,0.020957435,0.096931684,0.031158255,0.012852187,0.00263388,0.010186757,-0.042735144,-0.010120261,0.007692039,0.022877355,0.01883417,-0.016238316,0.020814176,-0.002097947,-0.001228235,-0.018659641,0.020874974,-0.009529115
1300 LS991 96.tif,0.125635474,0.008377719,-0.007112495,0.024085264,0.068691921,0.064917438,-0.003572191,0.007814162,-0.014560657,-0.008521475,0.008756593,-0.004360279,0.017443588,0.006325621,0.00457951,-0.005648692,-0.003204223,-0.01630947,0.001478914,0.009120237
1318 LS991 114.tif,-0.008858063,-0.094772609,-0.059400999,0.025328859,-0.058148125,-0.002680091,-0.054829894,-0.053648772,0.006063503,0.0086017,-0.005813338,0.00572498,0.000859533,-0.022438191,-0.019472079,0.008398846,-0.007245669,-0.000187004,0.015298346,0.023052217
1342 LS991 138.tif,0.006051293,-0.135022768,0.05205608,0.069380486,-0.020071904,0.012606271,0.017274671,0.008840902,0.025604084,-0.001352773,0.000203976,0.028144323,9.81E-06,-0.00285268,0.006585801,-0.003869772,0.003770436,-0.007995651,0.001403093,0.013030056
1369 LS99B 15.tif,-0.117332313,0.233868098,0.055779464,-0.025158686,-0.061839229,-0.034733169,-0.001731332,-0.004435541,-0.030409322,0.047363849,-0.000273423,-0.012289704,0.004926952,0.021008221,0.007525857,-0.02000254,0.014502509,-0.006303497,0.007865204,-0.009890082
1373 LS99B 19.tif,0.020063575,-0.106762807,-0.203847499,-0.077833138,-0.011371545,0.077557437,-0.020790325,-0.015651616,-0.00236905,0.019637339,0.016318505,0.012336927,0.004133754,0.002822099,0.014344638,0.001342439,-0.009324339,0.003934141,0.02801493,0.00716991
1397 LS99B 43.tif,-0.012075684,-0.077489733,0.080649629,0.066709178,0.068839977,-0.063152405,0.023346629,0.012562963,0.004193422,-0.010597972,-0.030627325,-0.00514487,-0.010808352,0.026496882,0.001693362,-0.011008071,0.020170631,-0.0029937,-0.021926191,-0.005991176
1425 LS99B 71.tif,-0.034013887,-0.070397586,-0.090083598,-0.123323339,0.014855925,0.049544909,-0.004062248,0.015101211,0.010129993,-0.000202879,-0.009030764,-0.009450654,-0.020912945,-0.017750166,-0.015617272,0.007828526,-0.001898664,-0.013343377,0.01496792,0.023824063
1433 LS99B 79.tif,0.149912901,0.036174164,-0.008936436,0.137056043,0.014843021,0.012658942,0.04112125,0.000528452,-0.007914223,0.000268622,0.020331406,0.002868876,0.022727044,-0.008098113,-0.000587845,0.003698447,-0.006394262,0.004134113,-0.010143302,-0.010491232
1439 LS99B 85.tif,-0.019047949,-0.163707754,0.00215518,0.033432508,-0.033853875,-0.040049767,-0.009303331,-0.018877292,-0.063822523,0.009776023,0.015975534,-0.017086878,0.010511832,-0.017628931,0.006080871,0.01298905,-0.001941103,-8.44E-05,0.010050428,0.0141872
1451 LS99B 97.tif,0.046863875,-0.104279738,0.001197603,0.081357199,-0.001985545,-0.094177332,0.03593629,-0.004992363,0.007376911,0.017508206,-0.008319943,0.005506956,0.002512613,0.00051937,-0.012912904,0.022815362,0.00203275,0.006437577,0.004704317,-0.00119469
1454 LS99B 100.tif,0.015504466,-0.086771251,-0.106261118,-0.015162831,-0.061908739,0.060613032,0.012520873,-0.009470132,0.020985224,-0.002042502,-0.009574613,-0.016667112,0.003269307,-0.013509964,-0.003101876,0.009662148,-0.001375136,0.000986313,-0.019754319,-2.64E-05
1459 LS99B 105.tif,-0.140713562,0.174452178,-0.036825425,-0.060723165,0.044263945,-0.017413374,-0.000155225,0.029969687,0.000660289,-0.035871266,-0.02755197,0.014305568,0.015039865,0.006229898,0.010132682,-0.00200358,-0.010895234,-0.003986731,0.00276291,-0.008140056
1469 LS99B 115.tif,0.065405928,-0.042398465,-0.066840916,0.063367928,-0.007896173,0.010237558,0.001465274,-0.020619364,-0.036378298,0.046999862,0.010680521,0.03344093,0.023040783,-0.006548625,-0.016505522,0.011171318,0.013738402,0.009553717,0.006768825,0.019898025
1480 LS99B 126.tif,0.075973974,-0.081134081,-0.145582475,-0.010069613,-0.003724788,0.099772257,-0.020929189,-0.00826284,0.036122151,-0.002182313,0.006994547,0.005372947,-0.00667822,0.022537836,0.011863148,-0.002032436,-0.005017846,0.000752448,0.013415993,-0.019665157
1502 LS99B 148.tif,-0.044433878,0.220299437,-0.003731132,0.039688588,-0.055507348,-0.013790026,-0.006912893,-0.048416673,-0.002088849,0.02080433,-0.005203479,0.013467173,0.002888717,-0.012831331,0.022036729,0.013125391,-0.005961426,-0.013538279,-0.014461081,-0.00154248
1525 LS2000A 21.tif,-0.070034579,-0.137054781,-0.02256183,0.070323014,-0.013821483,-0.050407245,-0.001564232,-0.031875578,-0.010061967,0.013719381,0.042353225,0.013978591,0.001657145,-0.041591204,0.002908991,0.028400791,0.007057436,0.020336827,0.019501962,0.006752225
1574 LS2000A 70.tif,0.057425869,0.062500416,0.068717099,0.011487102,-0.020910569,-0.045757837,0.02319952,0.035616435,0.033035461,0.009931693,-0.038864856,0.027738166,0.004044999,-0.027200164,-0.025868297,-0.024840635,0.005012319,0.006631864,-0.043443067,-0.003770031
1582 LS2000A 78.tif,0.074471382,-0.013217889,0.037062221,-0.05797886,0.052747107,0.025512652,0.018341731,-0.041007617,-0.000897582,-0.008681096,0.04093935,-0.01971068,0.014234329,-0.010246895,0.019740771,0.029747631,0.004799305,-0.020030589,0.017022312,-0.012334097
1588 LS2000A 84.tif,0.032605084,0.065590821,0.043567458,-0.089185512,0.029413439,0.055791887,-0.036498865,-0.034328861,-0.027741436,0.009854865,0.02373093,0.018191978,0.015756703,0.001686979,0.009975908,-0.01256949,0.020549449,0.008306548,0.036129142,0.005384694
1591 LS2000A 87.tif,0.112620629,0.027841428,-0.07794816,-0.022100658,-0.010763407,-0.059825398,-0.060182959,-0.093184242,0.012935727,-0.010449877,-0.016909672,0.002858019,-0.005180715,0.000133256,-0.016367063,-0.003382898,0.019798575,0.015345222,-0.020579735,-0.001351328
1600 LS2000A 96.tif,0.024312227,0.032242144,0.119872191,-0.008456967,0.049163317,-0.017009746,0.022852489,0.052736967,0.010729519,-0.013969513,0.024186149,0.011802843,0.002548987,-0.033034951,-0.001099058,0.016622007,0.00418873,-0.012028873,0.006500563,-0.00053951
1603 LS2000A 99.tif,-0.098815533,-0.140384329,-0.050004498,0.025572069,0.011817031,0.058349919,0.034499003,0.011567935,-0.05123505,-0.01685934,-0.013435533,-0.005535173,0.018623474,-0.000969424,-0.024747116,-0.013145086,-0.038327929,-0.011457331,-0.003620035,0.001130674
1605 LS2000A 101.tif,0.04659873,0.004521009,-0.106341918,-0.08673031,0.075874907,0.061291436,-0.019637356,-0.009827532,-0.021926826,0.030652252,-0.003757441,0.020556393,0.01631236,0.015069799,-0.009422292,-0.026292323,0.004845051,0.026832509,-0.005876887,0.008350759
1614 LS2000A 110.tif,-0.184737678,-0.047633596,-0.069722573,0.04266767,0.028011149,-0.029755179,-0.031231821,0.006420049,-0.004469954,0.011354615,-0.025487219,0.007245831,0.007166197,0.002040062,-0.00665143,0.009366797,-0.013343472,-0.032947788,-0.010893359,-0.000448314
1615 LS2000A 111.tif,-0.1220514,-0.116268641,-0.020442255,0.029071411,0.038565818,0.053448161,-0.038580844,-0.003760484,-0.007052714,0.024882996,-0.040966191,0.006062366,-0.011054797,-0.009136891,-0.010558246,-0.021874668,0.008500443,-0.008066609,-0.028195265,-0.003587223
1621 LS2000A 117.tif,0.015909973,0.017263931,0.05031714,-0.018952387,-0.007145878,0.006123009,-0.007297322,0.080167057,-0.009294938,0.017850928,-0.018303707,0.008541213,0.006858603,0.015650655,-0.00396697,-0.013353106,-0.013869444,0.000380526,-0.017670196,-0.005322149
1641 LS2000A 137.tif,0.094073104,0.029334009,0.105669893,0.01717136,-0.013856034,0.007016624,0.015189587,0.095481927,-0.007974706,-0.027493125,0.038538665,-0.005891292,-0.008073266,-0.039691599,0.019982391,0.024768845,0.005844795,-0.004959363,0.011930216,0.000816172
1669 LS2000B 15.tif,-0.056446074,-0.044502733,-0.090694377,-0.018930966,0.11154569,0.06160893,-0.017214848,-0.042507668,-0.008821143,0.018933696,-0.022251664,-0.000134018,0.009394991,-0.004951413,-0.025897823,-0.013011708,-0.005087691,0.009416636,0.00907855,-0.002738674
1689 LS2000B 35.tif,0.033739476,-0.022035989,-0.071114954,-0.045815208,0.060875874,-0.058635613,-0.027079991,-0.006276604,0.044268899,-0.024050079,0.003168068,0.002998364,-0.013629031,0.005979028,-0.003204729,-0.012039025,-0.013624213,-0.008478622,-0.0181572,0.000450569
1707 LS2000B 53.tif,-0.02426471,-0.085813673,0.081345462,0.076049649,0.047628408,0.010376322,0.032534869,-0.011314354,0.013985207,-0.021168062,-0.012862709,-0.024445167,0.005163029,0.025096092,0.015526987,-0.006570525,0.016705062,-0.022151298,0.00416428,-0.010915376
1746 LS2000B 92.tif,0.03134238,-0.118690371,-0.043721516,-0.102946449,0.032726287,-0.000209412,-0.057006707,-0.038214232,-0.040878374,0.027098001,-0.012737662,-0.017001029,-0.010351535,0.009498135,-0.01884622,-0.005558403,-0.017994805,0.027090658,-0.000709581,-0.000271231
1757 LS2000B 103.tif,0.01951707,-0.087129573,0.037259121,0.02709137,0.020122605,-0.048791598,-0.045998401,-0.000474294,0.010718863,0.024311039,0.00628891,-0.004665218,0.002499597,-0.013230198,0.001922455,0.016608977,0.012583131,-0.020351427,0.006180055,0.009823426
1759 LS2000B 105.tif,-0.122123176,0.084685716,0.042467629,-0.003778461,0.052601595,-0.045951299,-0.04183625,0.04119507,0.019465165,0.000419406,0.008068609,-0.005835513,-0.023042205,-0.000779267,0.007615874,-0.005210216,-0.008711953,-0.01127417,0.008924213,-0.004125065
1773 LS2000B 119.tif,0.040674863,0.021838448,-0.015723437,0.024959826,0.062114106,-0.064667919,0.037108204,-0.030261105,0.003259469,-0.044209642,-0.032913916,0.014597551,-0.010445367,-0.008563445,0.001984435,-0.004902986,0.005207261,0.003105101,0.009088665,-0.023517862
1779 LS2000B 125.tif,-0.021850974,0.099497941,0.006806405,-0.020375265,-0.097948254,-0.02270354,-0.019888775,-0.035995391,0.024244716,0.022869401,0.002811984,0.007160809,-0.003458449,0.018858816,0.016879442,-0.027103747,-0.029560428,0.019759954,-0.012375542,0.00354917
1784 LS2000B 130.tif,0.038872803,0.048471797,-0.128129387,-0.017162669,-0.054131661,-0.014040042,-0.013209452,0.003115913,-0.027542678,0.000949613,-0.022348835,0.016175658,0.010537173,0.012942633,-0.025904084,0.007698088,0.001044918,0.019093699,0.001191531,-0.002182973
1785 LS2000B 131.tif,0.1150876,-0.09802129,-0.023056133,0.053764161,-0.013798687,-0.000521889,0.017872033,0.001266848,-0.025859728,-0.009706788,0.03575735,-0.017266804,0.014007963,0.018246761,0.020182866,-0.006898252,0.002188347,-0.009716625,0.008664522,-0.003535485
1787 LS2000B 133.tif,0.066248236,0.031047371,-0.039723018,-0.011551899,-0.101907887,0.017693623,-0.067881563,0.023982654,0.043836996,-0.00123281,0.016088442,-0.011917778,-0.021015498,0.011083875,0.006503614,0.008622599,-0.00731,0.003293654,-0.01327,0.001931861
1801 LS2000B 147.tif,0.068971133,0.134389418,-0.025967973,-0.085797005,-0.000356251,0.024714652,0.014247029,0.024995187,-0.019753485,0.010946351,0.011995071,-0.00491906,0.007440397,-0.003251453,0.012984157,0.004336787,0.013542691,-0.016383356,0.004489694,-0.004579663
1804 LS2000B 150.tif,0.147381817,0.073410329,0.050693708,0.011444416,-0.034723893,0.005068876,-0.015739084,0.045724935,0.021434466,0.013047468,0.016723586,0.005017584,0.004812093,-0.004551787,0.011358882,-0.004096452,-0.000246407,0.005123848,-0.009592724,-0.001488719
